Reading image img/src/cpt6.jpg
Image loaded
Sweeping line with radius 5000
Sweep complete for 4000 angles in 1.86 s
Calculating Morphological Laplacian
Binary Closing
Scanning for Lines
Launchpoint at 0
Launchpoint at 1367
Launchpoint at 1367
Launchpoint at 1623
Launchpoint at 1623
Launchpoint at 1862
Launchpoint at 1862
Launchpoint at 2104
Launchpoint at 2104
Launchpoint at 2347
Launchpoint at 2347
Launchpoint at 2590
Launchpoint at 2590
Launchpoint at 2837
Launchpoint at 2837
Launchpoint at 3079
Launchpoint at 3079
Launchpoint at 3319
Launchpoint at 3319
Launchpoint at 3560
Launchpoint at 3560
Launchpoint at 3798
Launchpoint at 3798
Launchpoint at 4043
Launchpoint at 4043
Launchpoint at 4279
Launchpoint at 4279
Terminating
Launchpoint at 4531
Terminating
Launchpoint at 4531
Reached end of line
         1129015 function calls (1125675 primitive calls) in 11.575 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.112    0.005 axis.py:729(cla)
    32/24    0.000    0.000    0.106    0.004 axis.py:767(reset_ticks)
        8    0.000    0.000    0.000    0.000 axis.py:779(set_tick_params)
        8    0.000    0.000    0.000    0.000 axis.py:809(_translate_tick_kw)
       16    0.000    0.000    0.000    0.000 axis.py:814(_bool)
        4    0.000    0.000    0.010    0.002 axis.py:868(set_clip_path)
       56    0.000    0.000    0.000    0.000 axis.py:903(_set_artist_props)
       38    0.000    0.000    0.073    0.002 axis.py:908(iter_ticks)
        4    0.000    0.000    0.077    0.019 axis.py:961(_update_ticks)
       30    0.000    0.000    0.002    0.000 backend_agg.py:122(draw_markers)
        2    0.000    0.000    0.000    0.000 backend_agg.py:128(_update_methods)
       40    0.000    0.000    0.047    0.001 backend_agg.py:143(draw_path)
       32    0.001    0.000    0.015    0.000 backend_agg.py:183(draw_text)
       64    0.000    0.000    0.014    0.000 backend_agg.py:215(get_text_width_height_descent)
       32    0.000    0.000    0.000    0.000 backend_agg.py:265(get_canvas_width_height)
       96    0.001    0.000    0.009    0.000 backend_agg.py:269(_get_agg_font)
       60    0.000    0.000    0.000    0.000 backend_agg.py:287(points_to_pixels)
        4    0.000    0.000    0.000    0.000 backend_agg.py:314(option_image_nocomposite)
        2    0.000    0.000    1.425    0.712 backend_agg.py:453(draw)
       96    0.000    0.000    0.000    0.000 backend_agg.py:54(get_hinting_flag)
        2    0.000    0.000    3.933    1.967 backend_agg.py:544(print_png)
        2    0.014    0.007    0.014    0.007 backend_agg.py:85(__init__)
      205    0.000    0.000    0.000    0.000 backend_bases.py:1012(set_foreground)
       70    0.000    0.000    0.000    0.000 backend_bases.py:1040(set_joinstyle)
       70    0.000    0.000    0.000    0.000 backend_bases.py:1049(set_linewidth)
       28    0.000    0.000    0.000    0.000 backend_bases.py:1055(set_linestyle)
       45    0.000    0.000    0.000    0.000 backend_bases.py:1065(set_url)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1071(set_gid)
       70    0.000    0.000    0.000    0.000 backend_bases.py:1077(set_snap)
      103    0.000    0.000    0.000    0.000 backend_bases.py:1102(get_hatch_path)
      103    0.000    0.000    0.000    0.000 backend_bases.py:1110(get_hatch_color)
      103    0.000    0.000    0.000    0.000 backend_bases.py:1122(get_hatch_linewidth)
      103    0.000    0.000    0.000    0.000 backend_bases.py:1128(get_sketch_params)
        4    0.000    0.000    0.000    0.000 backend_bases.py:1346(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1371(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1390(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1694(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1717(is_saving)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1815(draw_event)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1825(resize_event)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2049(get_width_height)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2073(_get_output_canvas)
        2    0.000    0.000    3.940    1.970 backend_bases.py:2095(print_figure)
        2    0.000    0.000    0.000    0.000 backend_bases.py:219(__init__)
      140    0.000    0.000    0.000    0.000 backend_bases.py:224(open_group)
      140    0.000    0.000    0.000    0.000 backend_bases.py:232(close_group)
       10    0.000    0.000    0.000    0.000 backend_bases.py:2324(mpl_connect)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2612(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:2649(resize)
        2    0.000    0.000    0.016    0.008 backend_bases.py:2748(__init__)
        4    0.000    0.000    0.000    0.000 backend_bases.py:3160(update)
        6    0.000    0.000    0.000    0.000 backend_bases.py:3196(set_history_buttons)
        1    0.000    0.000    0.000    0.000 backend_bases.py:510(get_image_magnification)
       32    0.000    0.000    0.000    0.000 backend_bases.py:703(flipy)
      103    0.000    0.000    0.002    0.000 backend_bases.py:724(new_gc)
      103    0.001    0.000    0.002    0.000 backend_bases.py:786(__init__)
      103    0.000    0.000    0.000    0.000 backend_bases.py:827(restore)
      103    0.000    0.000    0.000    0.000 backend_bases.py:858(get_clip_path)
      103    0.000    0.000    0.000    0.000 backend_bases.py:868(get_dashes)
      103    0.000    0.000    0.000    0.000 backend_bases.py:927(get_snap)
      103    0.000    0.000    0.000    0.000 backend_bases.py:940(set_alpha)
       40    0.000    0.000    0.000    0.000 backend_bases.py:956(set_antialiased)
       70    0.000    0.000    0.000    0.000 backend_bases.py:967(set_capstyle)
       29    0.000    0.000    0.000    0.000 backend_bases.py:976(set_clip_rectangle)
      103    0.000    0.000    0.000    0.000 backend_bases.py:982(set_clip_path)
       40    0.000    0.000    0.000    0.000 backend_bases.py:994(set_dashes)
        2    0.000    0.000    0.000    0.000 backend_macosx.py:101(__init__)
        4    0.000    0.000    0.014    0.004 backend_macosx.py:112(get_renderer)
        2    0.000    0.000    0.000    0.000 backend_macosx.py:142(draw_idle)
        2    0.000    0.000    0.001    0.000 backend_macosx.py:148(resize)
        2    0.024    0.012    0.040    0.020 backend_macosx.py:179(__init__)
        2    0.000    0.000    0.000    0.000 backend_macosx.py:190(notify_axes_change)
        2    0.000    0.000    0.016    0.008 backend_macosx.py:205(__init__)
        2    0.015    0.007    0.015    0.008 backend_macosx.py:208(_init_toolbar)
        2    0.000    0.000    0.044    0.022 backend_macosx.py:51(new_figure_manager)
        2    0.002    0.001    0.042    0.021 backend_macosx.py:60(new_figure_manager_given_figure)
        6    0.000    0.000    0.000    0.000 cbook.py:1297(__init__)
       32    0.000    0.000    0.000    0.000 cbook.py:1302(__setitem__)
        6    0.000    0.000    0.000    0.000 cbook.py:1318(__init__)
        4    0.000    0.000    0.000    0.000 cbook.py:1348(push)
       18    0.000    0.000    0.000    0.000 cbook.py:1368(clear)
        2    0.000    0.000    0.000    0.000 cbook.py:1373(bubble)
       64    0.001    0.000    0.001    0.000 cbook.py:1406(popall)
        1    0.002    0.002    0.053    0.053 cbook.py:1505(safe_masked_invalid)
      119    0.000    0.000    0.000    0.000 cbook.py:1685(clean)
      115    0.000    0.000    0.000    0.000 cbook.py:1761(get_siblings)
       64    0.000    0.000    0.000    0.000 cbook.py:2199(is_math_text)
      112    0.000    0.000    0.012    0.000 cbook.py:2215(_check_1d)
       29    0.000    0.000    0.000    0.000 cbook.py:2554(safe_first_element)
       28    0.001    0.000    0.001    0.000 cbook.py:2570(normalize_kwargs)
       28    0.000    0.000    0.000    0.000 cbook.py:2678(get_label)
        5    0.000    0.000    0.000    0.000 cbook.py:2698(_putmask)
      140    0.000    0.000    0.000    0.000 cbook.py:349(__init__)
       70    0.000    0.000    0.000    0.000 cbook.py:371(add_destroy_callback)
      140    0.000    0.000    0.000    0.000 cbook.py:437(__hash__)
       37    0.000    0.000    0.000    0.000 cbook.py:479(__init__)
       70    0.001    0.000    0.002    0.000 cbook.py:498(connect)
      116    0.000    0.000    0.000    0.000 cbook.py:546(process)
     1632    0.002    0.000    0.003    0.000 cbook.py:678(iterable)
     2080    0.004    0.000    0.005    0.000 cbook.py:687(is_string_like)
      322    0.000    0.000    0.000    0.000 cbook.py:720(is_hashable)
      310    0.001    0.000    0.001    0.000 cbook.py:752(is_numlike)
        4    0.000    0.000    0.000    0.000 cbook.py:796(_string_to_bool)
        2    0.000    0.000    0.000    0.000 cm.py:145(get_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:183(__init__)
        1    0.000    0.000    0.015    0.015 cm.py:213(to_rgba)
        1    0.000    0.000    0.000    0.000 cm.py:281(get_array)
        1    0.000    0.000    0.012    0.012 cm.py:338(autoscale_None)
        1    0.000    0.000    0.000    0.000 cm.py:365(changed)
        1    0.000    0.000    0.000    0.000 codecs.py:83(__new__)
      150    0.000    0.000    0.000    0.000 collections.py:121(itervalues)
       10    0.000    0.000    0.000    0.000 collections.py:126(iteritems)
        1    0.000    0.000    0.001    0.001 collections.py:293(namedtuple)
       37    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
        6    0.000    0.000    0.000    0.000 collections.py:361(<genexpr>)
        6    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
        2    0.000    0.000    0.000    0.000 collections.py:38(__init__)
        8    0.000    0.000    0.000    0.000 collections.py:59(__setitem__)
      160    0.000    0.000    0.000    0.000 collections.py:78(__iter__)
      570    0.001    0.000    0.002    0.000 colors.py:107(_is_nth_color)
      570    0.001    0.000    0.007    0.000 colors.py:128(to_rgba)
      261    0.001    0.000    0.004    0.000 colors.py:151(_to_rgba_no_colorcycle)
        4    0.000    0.000    0.000    0.000 colors.py:171(<genexpr>)
     1285    0.001    0.000    0.001    0.000 colors.py:203(<genexpr>)
        1    0.001    0.001    0.005    0.005 colors.py:208(to_rgba_array)
        1    0.000    0.000    0.005    0.005 colors.py:326(to_rgba_array)
        1    0.002    0.002    0.014    0.014 colors.py:440(__call__)
        1    0.000    0.000    0.000    0.000 colors.py:556(_set_extremes)
        1    0.000    0.000    0.005    0.005 colors.py:760(_init)
        1    0.000    0.000    0.000    0.000 colors.py:781(__init__)
        3    0.000    0.000    0.048    0.016 colors.py:803(process_value)
        1    0.025    0.025    0.073    0.073 colors.py:830(__call__)
        2    0.000    0.000    0.012    0.006 colors.py:886(autoscale_None)
       32    0.000    0.000    0.000    0.000 contextlib.py:12(__init__)
       32    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
       32    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
       32    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
   104954    0.111    0.000    0.111    0.000 copy.py:113(_copy_with_constructor)
        2    0.000    0.000    0.000    0.000 copy.py:306(_reconstruct)
   104956    0.074    0.000    0.199    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
        1    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        6    0.000    0.000    0.000    0.000 core.py:1317(_replace_dtype_fields_recursive)
        6    0.000    0.000    0.000    0.000 core.py:1349(_replace_dtype_fields)
        6    0.000    0.000    0.000    0.000 core.py:1363(make_mask_descr)
       29    0.000    0.000    0.000    0.000 core.py:1396(getmask)
        6    0.000    0.000    0.005    0.001 core.py:1460(getmaskarray)
        2    0.000    0.000    0.008    0.004 core.py:1583(make_mask)
        6    0.000    0.000    0.005    0.001 core.py:1668(make_mask_none)
        2    0.121    0.060    0.129    0.065 core.py:1718(mask_or)
        2    0.000    0.000    0.000    0.000 core.py:1841(_check_mask_axis)
        1    0.000    0.000    0.000    0.000 core.py:208(default_fill_value)
        1    0.023    0.023    0.023    0.023 core.py:2353(masked_invalid)
        2    0.000    0.000    0.000    0.000 core.py:272(_recursive_extremum_fill_value)
        7    0.000    0.000    0.051    0.007 core.py:2796(__new__)
        1    0.000    0.000    0.000    0.000 core.py:283(minimum_fill_value)
       19    0.000    0.000    0.001    0.000 core.py:2933(_update_from)
       17    0.001    0.000    0.001    0.000 core.py:2959(__array_finalize__)
        2    0.008    0.004    0.142    0.071 core.py:3029(__array_wrap__)
        2    0.000    0.000    0.000    0.000 core.py:3087(view)
        4    0.000    0.000    0.000    0.000 core.py:3209(__getitem__)
        2    0.000    0.000    0.000    0.000 core.py:3226(_scalar_heuristic)
        2    0.000    0.000    0.001    0.000 core.py:3329(__setitem__)
       50    0.000    0.000    0.000    0.000 core.py:3418(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:346(maximum_fill_value)
        5    0.000    0.000    0.000    0.000 core.py:3500(_get_mask)
        2    0.000    0.000    0.000    0.000 core.py:3566(unshare_mask)
        1    0.000    0.000    0.002    0.002 core.py:3587(shrink_mask)
       13    0.000    0.000    0.000    0.000 core.py:3618(_get_data)
        1    0.000    0.000    0.000    0.000 core.py:3640(get_fill_value)
        3    0.000    0.000    0.000    0.000 core.py:3717(filled)
        1    0.000    0.000    0.000    0.000 core.py:470(_check_fill_value)
        1    0.000    0.000    0.006    0.006 core.py:5557(min)
        1    0.000    0.000    0.006    0.006 core.py:5678(max)
     2941    0.001    0.000    0.003    0.000 core.py:6192(isMaskedArray)
        5    0.000    0.000    0.049    0.010 core.py:6286(array)
       42    0.000    0.000    0.000    0.000 core.py:629(filled)
        1    0.000    0.000    0.006    0.006 core.py:6438(min)
        1    0.000    0.000    0.006    0.006 core.py:6450(max)
        1    0.000    0.000    0.001    0.001 core.py:7708(asarray)
       24    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       24    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
      220    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       20    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
       40    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        2    0.000    0.000    0.000    0.000 figure.py:104(bubble)
        2    0.000    0.000    0.000    0.000 figure.py:1056(clf)
        2    0.000    0.000    1.410    0.705 figure.py:1091(draw)
        2    0.000    0.000    0.000    0.000 figure.py:111(add)
        2    0.000    0.000    0.000    0.000 figure.py:1321(_set_artist_props)
        2    0.000    0.000    0.000    0.000 figure.py:1371(sca)
        4    0.000    0.000    0.000    0.000 figure.py:139(current_key_axes)
        2    0.000    0.000    0.000    0.000 figure.py:1467(add_axobserver)
        2    0.000    0.000    3.940    1.970 figure.py:1471(savefig)
        4    0.000    0.000    0.000    0.000 figure.py:152(__call__)
        2    0.000    0.000    0.000    0.000 figure.py:155(__contains__)
        2    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        4    0.000    0.000    0.000    0.000 figure.py:195(update)
       24    0.000    0.000    0.000    0.000 figure.py:234(_update_this)
        2    0.000    0.000    0.002    0.001 figure.py:267(__init__)
        4    0.000    0.000    0.000    0.000 figure.py:406(_get_axes)
       98    0.000    0.000    0.000    0.000 figure.py:411(_get_dpi)
        4    0.000    0.000    0.006    0.001 figure.py:414(_set_dpi)
        2    0.000    0.000    0.000    0.000 figure.py:421(get_tight_layout)
        2    0.000    0.000    0.000    0.000 figure.py:427(set_tight_layout)
      322    0.000    0.000    0.002    0.000 figure.py:54(_stale_figure_callback)
        4    0.000    0.000    0.000    0.000 figure.py:569(set_canvas)
        6    0.000    0.000    0.000    0.000 figure.py:686(set_size_inches)
        4    0.000    0.000    0.000    0.000 figure.py:726(get_size_inches)
        2    0.000    0.000    0.000    0.000 figure.py:74(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:743(get_edgecolor)
        2    0.000    0.000    0.000    0.000 figure.py:747(get_facecolor)
        2    0.000    0.000    0.000    0.000 figure.py:763(get_frameon)
        4    0.000    0.000    0.000    0.000 figure.py:767(set_edgecolor)
        4    0.000    0.000    0.000    0.000 figure.py:775(set_facecolor)
        6    0.000    0.000    0.000    0.000 figure.py:78(as_list)
        4    0.000    0.000    0.000    0.000 figure.py:808(set_frameon)
        2    0.000    0.000    0.000    0.000 figure.py:824(_make_key)
        2    0.000    0.000    0.000    0.000 figure.py:827(fixitems)
        2    0.000    0.000    0.000    0.000 figure.py:843(fixlist)
        4    0.000    0.000    0.000    0.000 figure.py:86(get)
        2    0.000    0.000    0.133    0.066 figure.py:940(add_subplot)
        2    0.000    0.000    0.000    0.000 figure.py:96(_entry_from_axes)
        2    0.000    0.000    1.585    0.793 filters.py:1013(_min_or_max_filter)
        2    0.000    0.000    0.799    0.400 filters.py:916(minimum_filter1d)
        2    0.000    0.000    0.786    0.393 filters.py:961(maximum_filter1d)
       96    0.000    0.000    0.003    0.000 font_manager.py:1000(get)
        1    0.000    0.000    0.000    0.000 font_manager.py:1007(set)
      198    0.000    0.000    0.000    0.000 font_manager.py:1084(get_default_size)
       36    0.000    0.000    0.000    0.000 font_manager.py:1107(score_family)
       36    0.000    0.000    0.000    0.000 font_manager.py:1140(score_style)
       36    0.000    0.000    0.000    0.000 font_manager.py:1157(score_variant)
       36    0.000    0.000    0.000    0.000 font_manager.py:1168(score_stretch)
       36    0.000    0.000    0.000    0.000 font_manager.py:1186(score_weight)
       36    0.000    0.000    0.000    0.000 font_manager.py:1204(score_size)
       96    0.001    0.000    0.004    0.000 font_manager.py:1228(findfont)
       96    0.000    0.000    0.004    0.000 font_manager.py:1443(findfont)
      262    0.003    0.000    0.014    0.000 font_manager.py:674(__init__)
      345    0.001    0.000    0.002    0.000 font_manager.py:720(__hash__)
       93    0.000    0.000    0.001    0.000 font_manager.py:730(__eq__)
        1    0.000    0.000    0.000    0.000 font_manager.py:736(__str__)
      382    0.000    0.000    0.000    0.000 font_manager.py:739(get_family)
      382    0.000    0.000    0.000    0.000 font_manager.py:752(get_style)
      382    0.000    0.000    0.000    0.000 font_manager.py:760(get_variant)
      382    0.000    0.000    0.000    0.000 font_manager.py:767(get_weight)
      382    0.000    0.000    0.000    0.000 font_manager.py:776(get_stretch)
       37    0.000    0.000    0.000    0.000 font_manager.py:784(get_size)
      445    0.000    0.000    0.000    0.000 font_manager.py:790(get_size_in_points)
      442    0.000    0.000    0.000    0.000 font_manager.py:793(get_file)
        1    0.000    0.000    0.000    0.000 font_manager.py:799(get_fontconfig_pattern)
      198    0.000    0.000    0.002    0.000 font_manager.py:813(set_family)
      198    0.000    0.000    0.000    0.000 font_manager.py:826(set_style)
      198    0.000    0.000    0.000    0.000 font_manager.py:838(set_variant)
      198    0.001    0.000    0.001    0.000 font_manager.py:848(set_weight)
      198    0.001    0.000    0.001    0.000 font_manager.py:867(set_stretch)
      198    0.001    0.000    0.001    0.000 font_manager.py:885(set_size)
      198    0.000    0.000    0.000    0.000 font_manager.py:907(set_file)
       64    0.000    0.000    0.001    0.000 font_manager.py:931(copy)
      460    0.001    0.000    0.005    0.000 font_manager.py:970(_normalize_font_family)
       97    0.001    0.000    0.001    0.000 font_manager.py:996(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:171(generate_fontconfig_pattern)
        2    0.000    0.000    0.000    0.000 fractions.py:168(from_float)
       12    0.000    0.000    0.000    0.000 fractions.py:18(gcd)
        4    0.000    0.000    0.000    0.000 fractions.py:261(numerator)
        2    0.000    0.000    0.000    0.000 fractions.py:265(denominator)
       18    0.000    0.000    0.000    0.000 fractions.py:508(__hash__)
      4/2    0.000    0.000    0.000    0.000 fractions.py:527(__eq__)
       20    0.000    0.000    0.000    0.000 fractions.py:68(__new__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1380(ravel)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1487(nonzero)
   125516    0.038    0.000    0.038    0.000 fromnumeric.py:1565(shape)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1673(clip)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1837(product)
      146    0.000    0.000    0.001    0.000 fromnumeric.py:1886(any)
      287    0.000    0.000    0.003    0.000 fromnumeric.py:1973(all)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2133(ptp)
       98    0.000    0.000    0.000    0.000 fromnumeric.py:2174(amax)
       98    0.000    0.000    0.001    0.000 fromnumeric.py:2275(amin)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2677(size)
       76    0.000    0.000    0.001    0.000 fromnumeric.py:2723(around)
       76    0.000    0.000    0.001    0.000 fromnumeric.py:2792(round_)
       85    0.000    0.000    0.001    0.000 fromnumeric.py:55(_wrapfunc)
     7995    0.004    0.000    0.006    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.022    0.022 function_base.py:1453(copy)
       32    0.000    0.000    0.000    0.000 function_base.py:1843(diff)
       32    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
     7995    0.149    0.000    0.241    0.000 function_base.py:25(linspace)
       95    0.000    0.000    0.000    0.000 functools32.py:136(move_to_end)
       96    0.003    0.000    0.003    0.000 functools32.py:387(wrapper)
        1    0.000    0.000    0.000    0.000 functools32.py:63(__setitem__)
        1    0.000    0.000    0.000    0.000 genericpath.py:34(isfile)
        2    0.000    0.000    0.000    0.000 genericpath.py:93(_splitext)
        2    0.000    0.000    0.000    0.000 gridspec.py:139(__getitem__)
        2    0.000    0.000    0.000    0.000 gridspec.py:198(__init__)
        2    0.000    0.000    0.000    0.000 gridspec.py:260(get_subplot_params)
        2    0.000    0.000    0.000    0.000 gridspec.py:37(__init__)
        2    0.000    0.000    0.000    0.000 gridspec.py:391(__init__)
        2    0.000    0.000    0.000    0.000 gridspec.py:407(get_gridspec)
        2    0.000    0.000    0.000    0.000 gridspec.py:420(get_position)
        8    0.000    0.000    0.000    0.000 gridspec.py:50(get_geometry)
        2    0.000    0.000    0.000    0.000 gridspec.py:65(set_width_ratios)
        2    0.000    0.000    0.000    0.000 gridspec.py:74(set_height_ratios)
        2    0.000    0.000    0.000    0.000 gridspec.py:83(get_grid_positions)
        1    0.080    0.080    0.102    0.102 image.py:104(binaryThresholding)
        1    0.088    0.088    2.596    2.596 image.py:110(detectFeatures)
        1    0.000    0.000    1.018    1.018 image.py:12(__init__)
      4/2    0.000    0.000    1.403    0.702 image.py:120(_draw_list_compositing_images)
       44    0.000    0.000    0.000    0.000 image.py:130(<genexpr>)
     3997    0.017    0.000    1.815    0.000 image.py:20(profileLine)
        1    0.000    0.000    0.000    0.000 image.py:204(__init__)
        1    0.000    0.000    0.000    0.000 image.py:249(get_size)
        1    0.000    0.000    0.000    0.000 image.py:256(set_alpha)
        1    0.000    0.000    0.000    0.000 image.py:266(changed)
        1    0.617    0.617    1.179    1.179 image.py:275(_make_image)
        3    0.000    0.000    0.000    0.000 image.py:304(<genexpr>)
        1    0.038    0.038    3.712    3.712 image.py:33(lineSweep)
        1    0.000    0.000    1.213    1.213 image.py:519(draw)
        1    0.000    0.000    0.053    0.053 image.py:580(set_data)
        2    0.000    0.000    0.000    0.000 image.py:617(get_interpolation)
        1    0.000    0.000    0.000    0.000 image.py:628(set_interpolation)
        1    0.000    0.000    0.000    0.000 image.py:661(set_resample)
        1    0.000    0.000    0.000    0.000 image.py:672(get_resample)
        1    0.000    0.000    0.000    0.000 image.py:676(set_filternorm)
        1    0.000    0.000    0.000    0.000 image.py:690(get_filternorm)
        1    0.000    0.000    0.000    0.000 image.py:694(set_filterrad)
        1    0.000    0.000    0.000    0.000 image.py:707(get_filterrad)
        1    0.000    0.000    0.000    0.000 image.py:716(__init__)
        1    0.032    0.032    1.211    1.211 image.py:761(make_image)
        1    0.000    0.000    0.000    0.000 image.py:772(_check_unsampled_image)
        1    0.000    0.000    0.000    0.000 image.py:782(set_extent)
        2    0.000    0.000    0.000    0.000 image.py:805(get_extent)
     3997    0.007    0.000    1.409    0.000 interpolation.py:124(_geometric_transform)
     3997    0.020    0.000    1.493    0.000 interpolation.py:262(map_coordinates)
     3997    0.003    0.000    0.004    0.000 interpolation.py:44(_extend_mode_to_code)
        1    0.018    0.018    1.018    1.018 io.py:22(imread)
        1    0.000    0.000    0.000    0.000 latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 latin_1.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 latin_1.py:8(<module>)
        6    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        6    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
       12    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        6    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        6    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
        6    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        6    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        6    0.000    0.000    0.000    0.000 linalg.py:449(inv)
      310    0.000    0.000    0.001    0.000 lines.py:1000(set_antialiased)
      310    0.000    0.000    0.000    0.000 lines.py:1010(set_color)
      310    0.001    0.000    0.001    0.000 lines.py:1019(set_drawstyle)
      310    0.001    0.000    0.001    0.000 lines.py:1039(set_linewidth)
      620    0.001    0.000    0.002    0.000 lines.py:1054(_split_drawstyle_linestyle)
      310    0.001    0.000    0.004    0.000 lines.py:1086(set_linestyle)
      310    0.001    0.000    0.023    0.000 lines.py:1156(set_marker)
      310    0.001    0.000    0.001    0.000 lines.py:1174(set_markeredgecolor)
      310    0.000    0.000    0.001    0.000 lines.py:1186(set_markeredgewidth)
      310    0.001    0.000    0.001    0.000 lines.py:1198(set_markerfacecolor)
      310    0.001    0.000    0.001    0.000 lines.py:1210(set_markerfacecoloralt)
      310    0.001    0.000    0.001    0.000 lines.py:1222(set_markersize)
      405    0.001    0.000    0.001    0.000 lines.py:1233(set_xdata)
      403    0.000    0.000    0.001    0.000 lines.py:1243(set_ydata)
       28    0.000    0.000    0.035    0.001 lines.py:1266(_draw_lines)
       28    0.000    0.000    0.035    0.001 lines.py:1290(_draw_solid)
       90    0.001    0.000    0.014    0.000 lines.py:1310(update_from)
       60    0.000    0.000    0.001    0.000 lines.py:1335(_get_rgba_face)
       28    0.000    0.000    0.000    0.000 lines.py:1343(_get_rgba_ln_color)
      310    0.001    0.000    0.001    0.000 lines.py:1419(set_dash_joinstyle)
      310    0.001    0.000    0.001    0.000 lines.py:1432(set_solid_joinstyle)
      310    0.001    0.000    0.001    0.000 lines.py:1458(set_dash_capstyle)
      310    0.001    0.000    0.001    0.000 lines.py:1472(set_solid_capstyle)
       28    0.000    0.000    0.000    0.000 lines.py:1498(is_dashed)
      310    0.009    0.000    0.112    0.000 lines.py:297(__init__)
      322    0.001    0.000    0.001    0.000 lines.py:39(_get_dash_pattern)
       30    0.000    0.000    0.000    0.000 lines.py:542(get_fillstyle)
      310    0.001    0.000    0.020    0.000 lines.py:548(set_fillstyle)
      310    0.000    0.000    0.000    0.000 lines.py:558(set_markevery)
       30    0.000    0.000    0.000    0.000 lines.py:613(get_markevery)
      338    0.001    0.000    0.002    0.000 lines.py:640(axes)
      310    0.001    0.000    0.002    0.000 lines.py:653(set_data)
      152    0.004    0.000    0.012    0.000 lines.py:670(recache)
      654    0.001    0.000    0.001    0.000 lines.py:68(_scale_dashes)
       58    0.000    0.000    0.003    0.000 lines.py:730(_transform_path)
       58    0.000    0.000    0.001    0.000 lines.py:744(_get_transformed_path)
      310    0.001    0.000    0.002    0.000 lines.py:753(set_transform)
       26    0.000    0.000    0.000    0.000 lines.py:764(_is_sorted)
       58    0.003    0.000    0.055    0.001 lines.py:769(draw)
       30    0.000    0.000    0.000    0.000 lines.py:911(get_markeredgecolor)
       60    0.000    0.000    0.000    0.000 lines.py:926(_get_markerfacecolor)
      122    0.000    0.000    0.010    0.000 lines.py:983(get_path)
